suite_id,suite_family,dataset_id,dataset_seed,split_seed,prior_regime,method,logical_dataset_key,n_total,n_train,n_holdout,p_signal,p_noise,p_total,feature_noise_level,target_noise_scale,training_size_anchor,raw_features,signal_features,noise_features,processed_features,selected_features,feature_selector,feature_cap,d_phi,d_rho,pool,context_windows,context_window_size,test_chunk_size,mc_k,mse,rmse,mae,r2,mse_betaX,rmse_betaX,mae_betaX,r2_betaX,prediction_std,target_std,variance_ratio,mean_bias,slope_y_pred_vs_y_true,gate_mean,gate_std,latent_ridge_mse,neural_mse,hybrid_mse,mse_y_observed,rmse_y_observed,mae_y_observed,r2_y_observed,fit_time_s,predict_time_s,total_time_s,status,skip_reason,error_type,error_message,rank_mse_betaX,rank_rmse_betaX,rank_mae_betaX,rank_r2_betaX,rank_overall,ratio_mse_to_fixed_ridge,ratio_rmse_to_fixed_ridge,ratio_mse_to_autogluon,ratio_rmse_to_autogluon,ratio_mse_to_best_tree,ratio_rmse_to_best_tree,beats_fixed_ridge,beats_autogluon,beats_best_tree,is_best_mse,is_top3_mse,noise_feature_bucket,training_size_bucket,p_total_quartile,n_train_quartile
linear_all_v1,ood_primary,10,2080162830,0,F,AutoGluon,linear_all_v1:F:0010,188,150,38,9,0,9,0,1.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,failed,,RayTaskError(FileNotFoundError),"[36mray::_dystack()[39m (pid=10781, ip=10.244.41.74)
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 5809, in _dystack
    ho_leaderboard = predictor.leaderboard(data=val_data, **leaderboard_kwargs).reset_index(drop=True)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 2777, in leaderboard
    return self._learner.leaderbo",,,,,,,,,,,,False,False,False,False,False,0,small(100-500),,
linear_all_v1,ood_primary,14,1497017684,0,F,AutoGluon,linear_all_v1:F:0014,196,157,39,10,0,10,0,1.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,failed,,RayTaskError(FileNotFoundError),"[36mray::_dystack()[39m (pid=11351, ip=10.244.41.74)
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 5809, in _dystack
    ho_leaderboard = predictor.leaderboard(data=val_data, **leaderboard_kwargs).reset_index(drop=True)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 2777, in leaderboard
    return self._learner.leaderbo",,,,,,,,,,,,False,False,False,False,False,0,small(100-500),,
linear_all_v1,ood_primary,16,853101594,0,F,AutoGluon,linear_all_v1:F:0016,197,158,39,18,0,18,0,1.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,failed,,RayTaskError(FileNotFoundError),"[36mray::_dystack()[39m (pid=12007, ip=10.244.41.138)
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 5809, in _dystack
    ho_leaderboard = predictor.leaderboard(data=val_data, **leaderboard_kwargs).reset_index(drop=True)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 2777, in leaderboard
    return self._learner.leaderb",,,,,,,,,,,,False,False,False,False,False,0,small(100-500),,
linear_all_v1,ood_primary,20,860228237,0,F,AutoGluon,linear_all_v1:F:0020,195,156,39,10,0,10,0,1.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,failed,,RayTaskError(FileNotFoundError),"[36mray::_dystack()[39m (pid=14282, ip=10.244.41.75)
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 5809, in _dystack
    ho_leaderboard = predictor.leaderboard(data=val_data, **leaderboard_kwargs).reset_index(drop=True)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 2777, in leaderboard
    return self._learner.leaderbo",,,,,,,,,,,,False,False,False,False,False,0,small(100-500),,
linear_all_v1,ood_primary,18,60812162,0,F,AutoGluon,linear_all_v1:F:0018,222,178,44,15,0,15,0,1.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,failed,,RayTaskError(FileNotFoundError),"[36mray::_dystack()[39m (pid=12909, ip=10.244.41.139)
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 5809, in _dystack
    ho_leaderboard = predictor.leaderboard(data=val_data, **leaderboard_kwargs).reset_index(drop=True)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 2777, in leaderboard
    return self._learner.leaderb",,,,,,,,,,,,False,False,False,False,False,0,small(100-500),,
linear_all_v1,ood_primary,22,1425454242,0,F,AutoGluon,linear_all_v1:F:0022,184,147,37,10,0,10,0,1.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,failed,,RayTaskError(FileNotFoundError),"[36mray::_dystack()[39m (pid=12569, ip=10.244.41.76)
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 5809, in _dystack
    ho_leaderboard = predictor.leaderboard(data=val_data, **leaderboard_kwargs).reset_index(drop=True)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 2777, in leaderboard
    return self._learner.leaderbo",,,,,,,,,,,,False,False,False,False,False,0,small(100-500),,
linear_all_v1,ood_primary,24,43244364,0,F,AutoGluon,linear_all_v1:F:0024,186,149,37,8,0,8,0,1.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,failed,,RayTaskError(FileNotFoundError),"[36mray::_dystack()[39m (pid=11936, ip=10.244.41.74)
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 5809, in _dystack
    ho_leaderboard = predictor.leaderboard(data=val_data, **leaderboard_kwargs).reset_index(drop=True)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 2777, in leaderboard
    return self._learner.leaderbo",,,,,,,,,,,,False,False,False,False,False,0,small(100-500),,
linear_all_v1,ood_primary,26,1829327570,0,F,AutoGluon,linear_all_v1:F:0026,197,158,39,7,0,7,0,1.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,failed,,RayTaskError(FileNotFoundError),"[36mray::_dystack()[39m (pid=13773, ip=10.244.41.138)
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 5809, in _dystack
    ho_leaderboard = predictor.leaderboard(data=val_data, **leaderboard_kwargs).reset_index(drop=True)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 2777, in leaderboard
    return self._learner.leaderb",,,,,,,,,,,,False,False,False,False,False,0,small(100-500),,
linear_all_v1,ood_primary,30,1224543289,0,F,AutoGluon,linear_all_v1:F:0030,217,174,43,6,0,6,0,1.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,failed,,RayTaskError(FileNotFoundError),"[36mray::_dystack()[39m (pid=14356, ip=10.244.41.139)
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 5809, in _dystack
    ho_leaderboard = predictor.leaderboard(data=val_data, **leaderboard_kwargs).reset_index(drop=True)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 2777, in leaderboard
    return self._learner.leaderb",,,,,,,,,,,,False,False,False,False,False,0,small(100-500),,
linear_all_v1,ood_primary,32,277636694,0,F,AutoGluon,linear_all_v1:F:0032,207,166,41,6,0,6,0,1.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,failed,,RayTaskError(FileNotFoundError),"[36mray::_dystack()[39m (pid=13188, ip=10.244.41.76)
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 5809, in _dystack
    ho_leaderboard = predictor.leaderboard(data=val_data, **leaderboard_kwargs).reset_index(drop=True)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 2777, in leaderboard
    return self._learner.leaderbo",,,,,,,,,,,,False,False,False,False,False,0,small(100-500),,
linear_all_v1,ood_primary,28,1416978296,0,F,AutoGluon,linear_all_v1:F:0028,189,151,38,10,0,10,0,1.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,failed,,RayTaskError(FileNotFoundError),"[36mray::_dystack()[39m (pid=15935, ip=10.244.41.75)
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 5809, in _dystack
    ho_leaderboard = predictor.leaderboard(data=val_data, **leaderboard_kwargs).reset_index(drop=True)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 2777, in leaderboard
    return self._learner.leaderbo",,,,,,,,,,,,False,False,False,False,False,0,small(100-500),,
linear_all_v1,ood_primary,34,125626209,0,F,AutoGluon,linear_all_v1:F:0034,199,159,40,9,0,9,0,1.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,failed,,RayTaskError(FileNotFoundError),"[36mray::_dystack()[39m (pid=12491, ip=10.244.41.74)
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 5809, in _dystack
    ho_leaderboard = predictor.leaderboard(data=val_data, **leaderboard_kwargs).reset_index(drop=True)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 2777, in leaderboard
    return self._learner.leaderbo",,,,,,,,,,,,False,False,False,False,False,0,small(100-500),,
linear_all_v1,ood_primary,42,336362904,0,F,AutoGluon,linear_all_v1:F:0042,187,150,37,13,0,13,0,1.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,failed,,RayTaskError(FileNotFoundError),"[36mray::_dystack()[39m (pid=13724, ip=10.244.41.74)
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 5809, in _dystack
    ho_leaderboard = predictor.leaderboard(data=val_data, **leaderboard_kwargs).reset_index(drop=True)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 2777, in leaderboard
    return self._learner.leaderbo",,,,,,,,,,,,False,False,False,False,False,0,small(100-500),,
linear_all_v1,ood_primary,36,925622255,0,F,AutoGluon,linear_all_v1:F:0036,198,158,40,7,0,7,0,1.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,failed,,RayTaskError(FileNotFoundError),"[36mray::_dystack()[39m (pid=15840, ip=10.244.41.139)
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 5809, in _dystack
    ho_leaderboard = predictor.leaderboard(data=val_data, **leaderboard_kwargs).reset_index(drop=True)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 2777, in leaderboard
    return self._learner.leaderb",,,,,,,,,,,,False,False,False,False,False,0,small(100-500),,
linear_all_v1,ood_primary,38,546079184,0,F,AutoGluon,linear_all_v1:F:0038,194,155,39,10,0,10,0,1.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,failed,,RayTaskError(FileNotFoundError),"[36mray::_dystack()[39m (pid=15359, ip=10.244.41.138)
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 5809, in _dystack
    ho_leaderboard = predictor.leaderboard(data=val_data, **leaderboard_kwargs).reset_index(drop=True)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 2777, in leaderboard
    return self._learner.leaderb",,,,,,,,,,,,False,False,False,False,False,0,small(100-500),,
linear_all_v1,ood_primary,40,1310174909,0,F,AutoGluon,linear_all_v1:F:0040,194,155,39,12,0,12,0,1.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,failed,,RayTaskError(FileNotFoundError),"[36mray::_dystack()[39m (pid=16771, ip=10.244.41.75)
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 5809, in _dystack
    ho_leaderboard = predictor.leaderboard(data=val_data, **leaderboard_kwargs).reset_index(drop=True)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 2777, in leaderboard
    return self._learner.leaderbo",,,,,,,,,,,,False,False,False,False,False,0,small(100-500),,
linear_all_v1,ood_primary,44,1661870885,0,F,AutoGluon,linear_all_v1:F:0044,202,162,40,12,0,12,0,1.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,failed,,RayTaskError(FileNotFoundError),"[36mray::_dystack()[39m (pid=14862, ip=10.244.41.76)
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 5809, in _dystack
    ho_leaderboard = predictor.leaderboard(data=val_data, **leaderboard_kwargs).reset_index(drop=True)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 2777, in leaderboard
    return self._learner.leaderbo",,,,,,,,,,,,False,False,False,False,False,0,small(100-500),,
linear_all_v1,ood_primary,46,1190567693,0,F,AutoGluon,linear_all_v1:F:0046,187,150,37,19,0,19,0,1.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,failed,,RayTaskError(FileNotFoundError),"[36mray::_dystack()[39m (pid=17282, ip=10.244.41.139)
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 5809, in _dystack
    ho_leaderboard = predictor.leaderboard(data=val_data, **leaderboard_kwargs).reset_index(drop=True)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 2777, in leaderboard
    return self._learner.leaderb",,,,,,,,,,,,False,False,False,False,False,0,small(100-500),,
linear_all_v1,ood_primary,48,1369867772,0,F,AutoGluon,linear_all_v1:F:0048,191,153,38,11,0,11,0,1.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,failed,,RayTaskError(FileNotFoundError),"[36mray::_dystack()[39m (pid=16833, ip=10.244.41.138)
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 5809, in _dystack
    ho_leaderboard = predictor.leaderboard(data=val_data, **leaderboard_kwargs).reset_index(drop=True)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 2777, in leaderboard
    return self._learner.leaderb",,,,,,,,,,,,False,False,False,False,False,0,small(100-500),,
linear_all_v1,ood_primary,0,1390187989,0,G,AutoGluon,linear_all_v1:G:0000,228,182,46,5,0,5,0,1.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,failed,,RayTaskError(FileNotFoundError),"[36mray::_dystack()[39m (pid=14175, ip=10.244.41.74)
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 5809, in _dystack
    ho_leaderboard = predictor.leaderboard(data=val_data, **leaderboard_kwargs).reset_index(drop=True)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 2777, in leaderboard
    return self._learner.leaderbo",,,,,,,,,,,,False,False,False,False,False,0,small(100-500),,
linear_all_v1,ood_primary,2,380655884,0,G,AutoGluon,linear_all_v1:G:0002,224,179,45,7,0,7,0,1.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,failed,,RayTaskError(FileNotFoundError),"[36mray::_dystack()[39m (pid=16095, ip=10.244.41.76)
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 5809, in _dystack
    ho_leaderboard = predictor.leaderboard(data=val_data, **leaderboard_kwargs).reset_index(drop=True)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 2777, in leaderboard
    return self._learner.leaderbo",,,,,,,,,,,,False,False,False,False,False,0,small(100-500),,
linear_all_v1,ood_primary,4,2054225361,0,G,AutoGluon,linear_all_v1:G:0004,203,162,41,5,0,5,0,1.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,failed,,RayTaskError(FileNotFoundError),"[36mray::_dystack()[39m (pid=15550, ip=10.244.41.74)
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 5809, in _dystack
    ho_leaderboard = predictor.leaderboard(data=val_data, **leaderboard_kwargs).reset_index(drop=True)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 2777, in leaderboard
    return self._learner.leaderbo",,,,,,,,,,,,False,False,False,False,False,0,small(100-500),,
linear_all_v1,ood_primary,8,1793676460,0,G,AutoGluon,linear_all_v1:G:0008,204,163,41,8,0,8,0,1.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,failed,,RayTaskError(FileNotFoundError),"[36mray::_dystack()[39m (pid=15698, ip=10.244.41.74)
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 5809, in _dystack
    ho_leaderboard = predictor.leaderboard(data=val_data, **leaderboard_kwargs).reset_index(drop=True)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 2777, in leaderboard
    return self._learner.leaderbo",,,,,,,,,,,,False,False,False,False,False,0,small(100-500),,
linear_all_v1,ood_primary,6,1121658903,0,G,AutoGluon,linear_all_v1:G:0006,194,155,39,11,0,11,0,1.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,failed,,RayTaskError(FileNotFoundError),"[36mray::_dystack()[39m (pid=18517, ip=10.244.41.139)
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 5809, in _dystack
    ho_leaderboard = predictor.leaderboard(data=val_data, **leaderboard_kwargs).reset_index(drop=True)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 2777, in leaderboard
    return self._learner.leaderb",,,,,,,,,,,,False,False,False,False,False,0,small(100-500),,
linear_all_v1,ood_primary,10,1432080027,0,G,AutoGluon,linear_all_v1:G:0010,211,169,42,8,0,8,0,1.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,failed,,RayTaskError(FileNotFoundError),"[36mray::_dystack()[39m (pid=18730, ip=10.244.41.139)
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 5809, in _dystack
    ho_leaderboard = predictor.leaderboard(data=val_data, **leaderboard_kwargs).reset_index(drop=True)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 2777, in leaderboard
    return self._learner.leaderb",,,,,,,,,,,,False,False,False,False,False,0,small(100-500),,
linear_all_v1,ood_primary,12,1385009697,0,G,AutoGluon,linear_all_v1:G:0012,203,162,41,13,0,13,0,1.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,failed,,RayTaskError(FileNotFoundError),"[36mray::_dystack()[39m (pid=17612, ip=10.244.41.76)
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 5809, in _dystack
    ho_leaderboard = predictor.leaderboard(data=val_data, **leaderboard_kwargs).reset_index(drop=True)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 2777, in leaderboard
    return self._learner.leaderbo",,,,,,,,,,,,False,False,False,False,False,0,small(100-500),,
linear_all_v1,ood_primary,16,68988604,0,G,AutoGluon,linear_all_v1:G:0016,198,158,40,6,0,6,0,1.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,failed,,RayTaskError(FileNotFoundError),"[36mray::_dystack()[39m (pid=21535, ip=10.244.41.75)
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 5809, in _dystack
    ho_leaderboard = predictor.leaderboard(data=val_data, **leaderboard_kwargs).reset_index(drop=True)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 2777, in leaderboard
    return self._learner.leaderbo",,,,,,,,,,,,False,False,False,False,False,0,small(100-500),,
linear_all_v1,ood_primary,14,449749881,0,G,AutoGluon,linear_all_v1:G:0014,202,162,40,9,0,9,0,1.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,failed,,RayTaskError(FileNotFoundError),"[36mray::_dystack()[39m (pid=18559, ip=10.244.41.138)
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 5809, in _dystack
    ho_leaderboard = predictor.leaderboard(data=val_data, **leaderboard_kwargs).reset_index(drop=True)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 2777, in leaderboard
    return self._learner.leaderb",,,,,,,,,,,,False,False,False,False,False,0,small(100-500),,
linear_all_v1,ood_primary,18,993811194,0,G,AutoGluon,linear_all_v1:G:0018,196,157,39,9,0,9,0,1.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,failed,,RayTaskError(FileNotFoundError),"[36mray::_dystack()[39m (pid=20277, ip=10.244.41.139)
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 5809, in _dystack
    ho_leaderboard = predictor.leaderboard(data=val_data, **leaderboard_kwargs).reset_index(drop=True)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 2777, in leaderboard
    return self._learner.leaderb",,,,,,,,,,,,False,False,False,False,False,0,small(100-500),,
